"ID","LABEL_ID","ARTIST_ID"
489,"6706f51615c2b9798b2b0d62","6706f4af15c2b9798b2b0cf3"
490,"6706f5da15c2b9798b2b0e6b","6706f4af15c2b9798b2b0cf3"
491,"6706f4c515c2b9798b2b0d09","6706f4af15c2b9798b2b0cf3"
492,"6706f5de15c2b9798b2b0e6e","6706f4ba15c2b9798b2b0cfb"
493,"6706f4c515c2b9798b2b0d08","6706f4ba15c2b9798b2b0cfb"
494,"6706f5de15c2b9798b2b0e6d","6706f4ba15c2b9798b2b0cfb"
495,"6706f47115c2b9798b2b0cae","6706f4c215c2b9798b2b0d01"
496,"6706f5e315c2b9798b2b0e74","6706f4c215c2b9798b2b0d01"
497,"6706f47015c2b9798b2b0cac","6706f4c215c2b9798b2b0d01"
498,"6706f5ea15c2b9798b2b0e7c","6706f4c315c2b9798b2b0d04"
499,"6706f5ea15c2b9798b2b0e7b","6706f4c315c2b9798b2b0d04"
500,"6706f4c515c2b9798b2b0d0a","6706f4c315c2b9798b2b0d05"
501,"6706f4c515c2b9798b2b0d08","6706f4c315c2b9798b2b0d05"
502,"6706f4be15c2b9798b2b0cfd","6706f4c315c2b9798b2b0d05"
503,"6706f4c515c2b9798b2b0d09","6706f4c315c2b9798b2b0d05"
504,"6706f0319ded543374d12da4","6706f4c315c2b9798b2b0d06"
505,"6706f5f115c2b9798b2b0e83","6706f4c315c2b9798b2b0d06"
506,"6706f5f115c2b9798b2b0e84","6706f4c315c2b9798b2b0d06"
507,"6706f3e515c2b9798b2b0bff","6706f4c315c2b9798b2b0d06"
508,"6706f4c515c2b9798b2b0d09","6706f4c315c2b9798b2b0d06"
509,"6706f4c515c2b9798b2b0d0a","6706f4c415c2b9798b2b0d07"
510,"6706f4c515c2b9798b2b0d09","6706f4c415c2b9798b2b0d07"
511,"6706f4c515c2b9798b2b0d08","6706f4c415c2b9798b2b0d07"
512,"6706f4bf15c2b9798b2b0d00","6706f4c815c2b9798b2b0d0d"
