"ID","NAME"
"670830a0f5951699062f8f12","JLRG Entertainment"
"670830a0f5951699062f8f13","SPV/Steamhammer"
"670830a9f5951699062f8f1d","Lava"
"670830aaf5951699062f8f1e","Republic"
"670830b1f5951699062f8f23","Portrait"
"670830c0f5951699062f8f39","Grateful Dead"
"670830c3f5951699062f8f3b","Third Man"
"670830d4f5951699062f8f5a","Fun Fun Fun Recordings (present)"
"670830d5f5951699062f8f5b","Son of Beserkley (1995)"
"670830d5f5951699062f8f5c","415 Records (1984)"
"670830d5f5951699062f8f5d","Liberation Hall (2020)"
"670830d5f5951699062f8f5e","Berkeley Cat Records (2019)"
"670830def5951699062f8f64","Castle Face Records"
"670830e4f5951699062f8f6f","Omnibus"
"670830e4f5951699062f8f70","Frenetic"
"670830e5f5951699062f8f71","Moorworks"
"670830e5f5951699062f8f72","Gold Standard Labs"
"670830edf5951699062f8f7c","Bella Union"
"670830edf5951699062f8f7d","Ghost Ramp"
"670830edf5951699062f8f7e","Mom + Pop Music"
"670830eef5951699062f8f7f","Woodsist"
"670830eef5951699062f8f80","Tic Tac Totally"
"670830f5f5951699062f8f91","WEA Japan"
"670830f5f5951699062f8f92","Commmons"
"670830f6f5951699062f8f93","Thrill Jockey"
"670830f6f5951699062f8f94","Shimmy Disc"
"670830f7f5951699062f8f95","Vice Records"
"670830f7f5951699062f8f96","Very Friendly Records"
"670830f7f5951699062f8f97","Earthnoise"
"670830f8f5951699062f8f98","Selfish Records"
"670830f8f5951699062f8f99","Trans Records"
"67083123f5951699062f8fb2","Middle Ring Partnership"
"6708312af5951699062f8fb5","Axis of Justice"
"6708312ef5951699062f8fb9","Sony Records"
"67083137f5951699062f8fbc","Suretone"
"67083138f5951699062f8fbd","Mosley"
"6708313ff5951699062f8fc6","Seven Four"
"67083144f5951699062f8fcc","Ruffhouse"
"67083144f5951699062f8fcd","Duck Down"
"67083144f5951699062f8fce","Goliath"
"67083144f5951699062f8fcf","Aftermath"
"6708314ef5951699062f8fd9","Def Jam"
"6708314ef5951699062f8fda","PIAS"
"67083154f5951699062f8fe3","Priority"
"6708316bf5951699062f8fee","Pied Viper"
"6708316ef5951699062f8fef","Evilive"
"6708317bf5951699062f8ff7","Seasons of Mist"
"6708317cf5951699062f8ff8","Party Smasher Inc."
